“我爱你”“会淡的”,《伦敦生活》
我表现得我不喜欢任何事物，是因为我从来没得到过我想要的。,《破产姐妹》
哦，年轻真好，还能感受爱的伤害。,《哈利波特与混血王子》
不是所有人都能功成名就，我们中有些人注定要在日常生活的点滴中寻找生命的意义。,《生活大爆炸》
人生与电影不同，人生……辛苦多了。,《天堂电影院》
女人和小孩能够粗心大意，但男人不行。,《教父》
恋爱太麻烦，总有人会受伤。,《和莎莫的500天》
人都会犯错误，这就是为何他们会给铅笔装上橡皮头的原因。,《伦敦生活》
如果你幸运的话，你会有一些好朋友，他们会一直陪你到最后，你们一起变老，一起看世界，一起活着，一起哭，一起笑。,《三个老枪手》
长的好看的话，自然就开心了。,《了不起的麦瑟尔夫人》
人类真悲哀，总是动不动就希望付出和回报成正比。,《逃避可耻但有用》
有些朋友常是一闪而过，就像路上的行人。,《伴我同行》
我啊都这把岁数了，却从来也不会爱一个人会比海更深。,《比海更深》
你朋友不及格，你感觉很糟；你朋友考第一，你感觉更糟。,《三傻大闹宝莱坞》
冷漠是灵魂的瘫痪。,《老人日记》
你可以通过他听的歌了解这个人的很多方面。,《再次出发之纽约遇见你》
能让你随时接电话的人，才是你真正在乎的人。,《穿普拉达的女王》
“很完美，婚姻长久吗？”“不够长，42年”,《实习生》
你开心你喜欢那就是爱情。,《初吻》
有梦想是好事，8岁时有梦想大人们觉得你可爱；18岁时还算鼓舞人心；28岁时谈梦想丢不丢人啊。,《早间主播》
年轻的时候你总想要最好的，但年华老去，你不得不选一些便宜货。,《布达佩斯大饭店》
女生永远不会忘记自己喜欢的第一个男生。,《他其实没那么喜欢你》
罐头是在1810年发明出来的，可是开罐器却在1858年才被发明出来，很奇怪吧，可是有时候就是这样的，重要的东西有时也会迟来一步，无论是爱情还是生活。,《最完美的离婚》
二十岁的意义正是如此，三十岁时吸取教训，四十岁呢就是付酒账单了。,《欲望都市》
你不用再等他了，他永远不会回来了。,《忠犬八公》
“我是否住进你的心房了呢？”“连鞋都没脱就住进来了呢”,《四月是你的谎言》
接受事实，爱情是稀有的，也许它永远不会发生在你身上。,《百年酒馆》
“为什么那么多活得很糟的人不安安静静地死了算了”“因为生活可能会好起来”,《百年酒馆》
当你真的想要表露感情的时候却发现如此艰难，真是太难过了。,《百年酒馆》
有时候我觉得我在为一个我没时间享受的人生奋斗。,《达拉斯买家俱乐部》
因为太喜欢你了，所以好辛苦。,《有钱男与贫穷女》
当你长大了，你有的是机会悲伤。,《悲伤电影》
别让我做只能想念你的人。,《美食、祈祷和恋爱》
当你年轻的时候，你会相信你会认识很多人，但后来你才发现能交流的人其实很少。,《爱在日落黄昏时》
有时我们身不由己，不能言所欲言，有时是因为那样不合适。,《唐顿庄园》
生命可以归结为一种简单的选择：要么忙于生存，要么赶着去死。,《肖申克的救赎》
懦怯囚禁人的灵魂，希望可以感受自由。强者自救，圣者渡人。,《肖申克的救赎》
希望是件美丽的东西，也许是最好的东西。美好的东西是永远不会死的。,《肖申克的救赎》
每个人都是自己的上帝。如果你自己都放弃自己了，还有谁会救你？,《肖申克的救赎》
我们一路奋战，不是为了能改变世界，而是为了不让世界改变我们。,《熔炉》
现实如水母，看似美好无害实质总是致命伤人。,《熔炉》
我们来到世界上，都是孤独的旅行，即使身边有人相伴，最终也会各奔东西!,《熔炉》
世界上最美丽最珍贵的，反而是听不见且看不清的，只有用心才能感受得到。,《熔炉》
人可以不断犯错，但绝不能犯要命的错。,《教父》
不要憎恨你的敌人，那会影响你的判断力。,《教父》
人并非生来就伟大，而是越活越伟大。,《教父》
人是为了活着本身而活着，而不是为了活着之外的任何事物而活着。,《活着》
以笑的方式哭，在死亡的伴随下活着。,《活着》
没有什么比时间更具有说服力了，因为时间无需通知我们就可以改变一切。,《活着》
你的命是爹娘给的，你不要命了也得先去问问他们。,《活着》
世界上只有一种病，穷病，这种病你没法治，你也治不过来。,《我不是药神》
人间最高贵的是善良，是对生命的致敬。,《我不是药神》
把手握紧，里面什么也没有；把手放开，你得到的是一切。,《我不是药神》
我宁愿和你共度凡人短暂的一生，也不愿一个人看尽这世界的沧海桑田。,《我不是药神》
幸福的家庭都是相似的，不幸的家庭各有各的不幸。,《我不是药神》
或许有一天，人类变得萎缩懦弱，舍弃朋友，断绝友谊，但今天决不会这样。,《我不是药神》
人生不能像做菜，把所有的材料都准备好了才下锅。,《饮食男女》
什么叫做“可惜”啊，要心中有个“惜”字儿，才知道可惜。,《饮食男女》
其实一家人，住在一个屋檐下，照样可以各过各的日子，可是从心里产生的那种顾忌，才是一个家之所以为家的意义。,《饮食男女》
世界上本没有路，有了腿便有了路。,《让子弹飞》
如果你活着，早晚都会死；如果你死了，你就永远活着。,《让子弹飞》
暴力永远不能取胜，保持尊严，才会赢得真正的胜利。,《绿皮书》
不管你做什么，都要做到极致，工作就工作，笑就笑，吃饭的时候要像是最后一餐那样去享受。,《绿皮书》
这世界上有各种各样的人，恰巧我们成为了朋友，这不是缘分，仅仅只是我们本就应该是朋友。,《绿皮书》
成为天才是不够的，改变人们的想法更需要勇气。,《绿皮书》
身体可以被禁锢，但自由的信念会永远传递。,《飞越疯人院》
你们一直抱怨这个地方，但是你们却没有勇气走出这里。,《飞越疯人院》
世上最美好的是人心，最可怕的也是人心。,《西西里的美丽传说》
人们根本不爱美丽，美丽是不被原谅的，美丽是用来被蹂躏的。,《西西里的美丽传说》
总有些人，悄悄地来，默默地等，如灯照亮了我们的行程，温暖了我们的人生。,《西西里的美丽传说》
所有的遇见，并非偶然，所有的考验，都有它的意义。,《西西里的美丽传说》
有些风景，一旦入眼入心，即便刹那，也是永恒。,《西西里的美丽传说》
出来混，迟早是要还的。,《无间道》
往往都是事情改变人，人却改变不了事情。,《无间道》
谁都了解生存往往比命运还残酷，只是没人愿意认输。,《无间道》
过去就让它过去，明天还要开始啊。,《无间道》
七宗罪：傲慢、妒忌、暴怒、懒惰、贪婪、贪食、色欲。,《七宗罪》
逃离地狱之路，长而艰难，离开之后，迎来光明。,《七宗罪》
冷漠也是一种解决之道。沉溺于毒品要比面对人生艰辛容易，偷窃比赚钱容易，打小孩比养小孩容易，爱很费心成本昂贵。,《七宗罪》
要想别人听你说话，拍拍他的肩膀是不够的，必须给予他震撼。,《七宗罪》
你爬了十层楼，可能才达到别人的地下室。,《寄生虫》
过得好的人，更容易成为好人。,《寄生虫》
最好的计划就是没有计划。因为一旦定了计划，人生就绝对不会按照计划来。所以做人就得没有计划，没有计划也就不会出差错。,《寄生虫》
在当今的年代，做一个人极其不易，做一个有血有肉的人，而不是东拼西凑地糅合起一些人格特质。,《消失的爱人》
婚姻就是互相妥协、努力经营，然后更加努力地经营、沟通和妥协，随后再来一轮经营。凡入此门者，请万勿心存侥幸。,《消失的爱人》
爱情是这世上难以言尽的无常，它有着诸般化身：爱情交织着谎言，交织着怨恨，甚至交织着谋杀；盛放的爱逃不开恨，它是一朵娇艳欲滴的玫瑰，散发出一抹幽幽的血腥。,《消失的爱人》
如果你打算要办一件事，而你又想知道此事是否妥当，那就想象一下那件事堂而皇之地印在报纸上，全世界的人都看得到。,《消失的爱人》
小时候，谁都觉得自己的未来闪闪发光，不是吗？但是一旦长大，没有一件事会遂自己心愿。,《被嫌弃的松子的一生》
要么伤心地长吁短叹，要么沉醉于悲伤中，要么草草的了结了一生，要么笑着搪塞过去，将错就错。,《被嫌弃的松子的一生》
人的心灵是脆弱的，难以做到为自己恨的人祈祷。原谅不可原谅的人，并为之祈祷，这就是上帝的爱。,《被嫌弃的松子的一生》
想要在这个世界上留下自己活过的证据，因为好不容易生而为人。,《被嫌弃的松子的一生》
不管何时何地，做你想做的事永远都不嫌晚。,《美国往事》
孤独并不可怕，可怕的是恐惧孤独。,《美国往事》
你要一直不停地往前走，不然你不会知道生活还会给你什么。,《美国往事》
这里必须说说恐惧，它是生活惟一真正的对手，因为只有恐惧才能打败生活。,《少年派的奇幻漂流》
人生就是不断的放下，但最遗憾的是，我们来不及好好告别！,《少年派的奇幻漂流》
如果我们在人生中体验的每一次转变都让我们在生活中走得更远，那么，我们就真正的体验到了生活想让我们体验的东西。,《少年派的奇幻漂流》
沾沾自喜者只管自喜就是，但就别人说三道四则属多管闲事。,《罗生门》
较之希望得到什么，我们更多是同"能够"得到什么达成妥协。,《罗生门》
撒谎是人之本性，在大多数时间里我们甚至都不能对自己诚实。那是因为人们太脆弱了所以才撒谎，甚至是对自己撒谎。,《罗生门》
我所认为最深沉的爱，就是我把自己活成了你的样子。,《这个杀手不太冷》
事情总是这样的，只有当你真正感受到对死亡的恐惧，你才会学到要珍惜生命。,《这个杀手不太冷》
有些爱，也许从未说出口，才愈加显得珍贵。,《这个杀手不太冷》
隐藏真相很痛苦，就算怀着秘密抓住了幸福，想必也不会有真正的幸福感受。肯定会终生抱着自负的念头，没有片刻得到安宁。,《嫌疑人x的献身》
日子就像喝茶一样，只会苦一阵子，不会苦一辈子。,《嫌疑人x的献身》
自以为是永远都是大敌，因为本可看到的东西也会视而不见。,《嫌疑人x的献身》
人前一杯酒，各自饮完。人后一片海，独自上岸。,《摆渡人》
十年太长，什么都有可能改变；一辈子太短，一件事都有可能做不完：回忆永远站在背后，你无法抛弃，只能拥抱。,《摆渡人》
我有一杯酒，敬给这一场大梦，相见时不远万里，分别时各奔东西。,《摆渡人》
人生就像一盒巧克力，你永远不知道会尝到哪种滋味。,《阿甘正传》
“你以后想成为什么样的人？”“什么意思，难道我以后就不能成为我自己了吗？”,《阿甘正传》
我不觉得人的心智成熟是越来越宽容涵盖，什么都可以接受。相反，我觉得那应该是一个逐渐剔除的过程，知道自己最重要的是什么，知道不重要的东西是什么。而后，做一个简单的人。,《阿甘正传》
一个人真正需要的财富就那么一点点，其余的都是用来炫耀的。,《阿甘正传》
当你最认为困难的时候，其实就是你最接近成功的时候。,《当幸福来敲门》
如果你有梦想的话，就要去捍卫它！那些一事无成的人，才会告诉你你也成不了大器。,《当幸福来敲门》
不疯魔，不成活！,《霸王别姬》
人，得自个儿成全自个儿。要想人前显贵，必得人后受罪！,《霸王别姬》
说好一辈子就是一辈子，差一年，差一个月，差一个时辰，差一秒都不是一辈子。,《霸王别姬》
大家都一样，天天的合，天天的分，到了曲终人散，只偶尔的，相互记起。其它辰光，因为事忙，谁也不把谁放在心上。,《霸王别姬》
当你一无所有，你没有什么可以失去。,《泰坦尼克号》
一个人一生可能会爱上很多人，等你真正获得属于你的幸福之后，你就会明白，以前的伤痛其实是一种财富，它让你更好地把握和珍惜你爱的人。,《泰坦尼克号》
我觉得生命是一份礼物，我不想浪费它，你不会知道下一手牌会是什么，要学会接受生活。,《泰坦尼克号》
做出决定并不困难，困难的是接受决定。,《泰坦尼克号》
最孤独的人最亲切，最难过的人笑的最灿烂，因为他们不愿让身边的人承受一样的痛苦。,《素媛》
没有过不去的事，只有过去的故事。,《素媛》
太理所当然的幸福让我们麻木，进而使我们错误地认为它已经消失了，但其实幸福一直都在。,《素媛》
一件善举，并不能补偿一个人作恶一世犯下的罪行。,《加勒比海盗》
生命的意义远不止是生存，真正的技巧在于学会永远靠自己生活。,《加勒比海盗》
赌注才是生活，意外才是人生，冒险才是真理。,《加勒比海盗》
骄傲多半不外乎我们对我们自己的估价，虚荣却牵涉到我们希望别人对我们的看法。,《傲慢与偏见》
连年怨阔别，一朝喜相逢。,《傲慢与偏见》
"偏见让我无法去爱别人,傲慢让别人无法来爱我。",《傲慢与偏见》
人生就像是一块拼图，认识一个人越久越深，这幅图就越完整。但它始终无法看到全部，因为每一个人都是一个谜，没必要一定看透，却总也看不完。,《城南旧事》
走人生的路程就像爬山一样，看起来走了许多冤枉的路，崎岖的路，但最终会到达山顶。,《城南旧事》
老师教给我，要学骆驼，沉得住气的动物。看它从不着急，慢慢地走，慢慢地嚼，总会走到的，总会吃饱的。,《城南旧事》
“别忘了，你们是星星。当群星几亿年前在宇宙间爆炸时，形成了这世界上的一切。我们所知道的一切都是星尘。”,《爱在黎明破晓前》
“不知道从什么时候开始，在每一个东西上面都有个日子，秋刀鱼会过期，肉酱也会过期，连保鲜纸都会过期。我开始怀疑，在这个世界上，还有什么东西是不会过期的？”,《重庆森林》
“当我决定和你度过下半辈子时，我希望我的下半生赶快开始。”,《当哈利遇见莎莉》
“发生过的事是不会忘记的，只是想不起来而已。”,《千与千寻》
“看，前面漆黑一片，什么也看不到。”,
“你好吗。”“我很好。”,《情书》
“你甚至还不认识我”“我有一辈子可以认识你”,《大鱼》
“你为什么老是挑刺？”“因为你可以做的更好。”,
“你要相信神。”“可是，神也不是无处不在的。”“我知道，所以他创造了母亲。”,《一个母亲的复仇》
“你以后想成为什么样的人？”“什么意思，难道我以后就不能成为我自己了吗？”,《阿甘正传》
“你知道什么叫失败？真正失败的人，就是那种特别害怕不能成功，怕死了，连试都不敢试的人。”,电影《阳光小美女》
“人这一辈子那么长，谁没爱上过几个人渣？”,《春娇与志明》
“人真正变强大，不是因为守护自尊心，而是抛开自尊心的时候。”,《请回答1988》
“如果，我多一张船票，你会不会跟我一起走？”,《花样年华》
“如果你身处黑暗，还想要照亮别人，那你算是长大了。”, 《银河补习班》
“神明是存在的，但神并不爱你。”, 《文豪野犬》
“生命中充满了巧合，两条平行线也会有相交的一天。”,《向左走向右走》
“他们的命运，毁在他们颓废的时光里。我们必须要有力量，要美丽，而且无悔。”,《夜访吸血鬼》
“为什么那么多活得很糟的人，不安安静静地死了算了？”,
“我以前有一个朋友，他和他老婆是在舞厅里认识的，后来他们结婚，住在一个小房子里。小房子边边有一个瀑布，瀑布声音蛮大，他们在家只跳舞，不讲话，因为讲话也听不到。”,《路边野餐》
“我昨天遇到一个人，感觉他非常有意思，印象深刻。但后来就再也碰不上了，人生就是这样。”,王家卫《一代宗师》
“谢谢你喜欢我。”“我也喜欢当年喜欢你的那个我。”,《那些年，我们一起追过的女孩》
“也不是，天亮后会很美的。”,《喜剧之王》
“因为生活可能会好起来。”,—《百年酒馆》
“有些爱，只能止于唇齿，掩于岁月。我喜欢来日方长的男人和不堪回首的女人，是他们把生活搞得意味深长。”,《甜蜜蜜》
“有些事情你越想忘记，就会记得越牢。当有些事情你无法得到时，你惟一能做的，就是不要忘记。”,《东邪西毒》
“这世上，有人住高楼，有人在深沟，有人光万丈，有人一身锈。”, 电影台词 《怦然心动》
“只有有事的时候，人才会说自己没事。”,《马男波杰克》
世间所有的相遇，都是久别重逢。,《一代宗师》
一个始终不被善待的人，最能识别善良，也最能珍惜善良。,《芳华》
走人生的路就像爬山一样，看起来走了许多冤枉的路，崎岖的路，但最终会到达山顶。,《城南旧事》
凡事都有可能，永远别说永远。,《放牛班的春天》
死亡不是真的逝去，遗忘才是永恒的消亡。,《寻梦环游记》
如果你不出去走走，你就会以为这就是全世界。,《天堂电影院》
只有一个人在旅行时，才听得到自己的声音，它会告诉你，这世界比想象中的宽阔。,《魔女宅急便》
你要凭着上帝给予的做到最好。,《阿甘正传》
让人类永远保持理智，确实是一种奢求。,《流浪地球》
当命运需要你们去逆风飞翔的时候，就不能随风而去。,《少年班》
这个世界似乎还想要征服我，那就如你所愿吧，我会漂亮地挣扎到底。,《你的名字》
路上总有阴影，但你抬头就能看到光。,《少年的你》
人之所以孤独，是因为不敢迈出第一步。,《绿皮书》
在变幻的生命里，岁月，原是最大的小偷。,《岁月神偷》
别因一切结束而流泪，要庆幸曾发生过的一切。,《神秘巨星》
被一个人深深地爱著将给你力量，深深地爱著一个人将给你勇气。,《哈尔的移动城堡》
生命可以随心所欲，但不能随波逐流。,《猫的报恩》
"你自己喜欢的东西,必须由你自己去探索寻找。",《在京都小住》
我在云中欢笑，上面是如此的黑，但阳光在我心中，我为爱准备着。,《雨中曲》
人心中的成见就像一座大山，任你如何努力都不可能搬动。,《哪吒之魔童降世》
这个世界最大的谎言就是你不行。,《垫底辣妹》
其实很多时候，你并不需要不做什么，真诚就行。,《触不可及》
昨天是历史，明天是谜团，只有今天是天赐的礼物。,《功夫熊猫》
愿你在被打击时，记起你的珍贵，抵抗恶意。愿你在迷茫时，坚信你的珍贵，爱你所爱，行你所行，听从你心，无问西东。,《无问西东》
短短的一生，我们最终都会失去，你不妨大胆一些。爱一个人，攀一座山，追一个梦。,《大鱼海棠》
如果你爱上了某个星球的一朵花。那么，只要在夜晚仰望星空，就会觉得漫天的繁星就像一朵朵盛开的花。,《小王子》
以前我认为那句话很重要，因为我觉得有些话说出来就是一生一世，现在想一想，说不说也没有什么分别，有些事会变的。我一直以为是我自己赢了，直到有一天看着镜子，才知道自己输了，在我最好的时候，我最喜欢的人都不在我身边。如果能重新开始那该多好。,《东邪西毒》
凡事都有可能，永远别说永远。,《放牛班的春天》
见过磕长头的人吗？他们的脸和手都很脏，可是心灵却很干净。,《可可西里 》
"我算过命!算命的说我是一将功成万骨枯,可是我不同意,我认为出来混的,是生是死应该由自己决定!",《无间道 》
什么是权利?当一个人犯了罪，法官依法判他死刑。这不叫权利，这叫正义。而当一个人同样犯了罪，皇帝可以判他死刑，也可以不判他死刑，于是赦免了他，这就叫权利!,《辛德勒名单》
一个人杀了一个人，他是杀人犯。是坏人，当一个人杀了成千上万人后，他是英雄，是大好人。,《和平饭店》
做人要是没有理想，那和咸鱼有什么区别呀?,《少林足球》
你真正是谁并不重要，重要的是你的所做所为。,《开战时刻》
爱对了是爱情，爱错了是青春。,《左耳》
爱情，这些才是我们活着的意义。,《死亡诗社》
爱情，这些才是我们活着的意义。,《死亡诗社》 ???
爱情就是一条河，谁不是摸着石头过河。,《致我们终将逝去的青春》
爱情如果需要解释的话，就不会因为有人因为它痛苦了。,《比悲伤更悲伤的故事》
爱情这东西，时间很关键。认识得太早或太晚，都不行。,《2046》
爱是唯一可以超越时间与空间的事物。,《星际穿越》
抱最好的希望，做最坏的打算。,《肖申克的救赎》
被你喜欢过，很难觉得别人有那么喜欢我。,
别跟我说你是无辜的，这让我愤怒，因为它侮辱了我的智慧。,《教父》
别人的看法都是狗屁，你是谁只有你自己说的才算。这是爹教我的道理。,
别人说你不行，是因为他自己做不到。你要尽全力保护你的梦想，那些嘲笑你的人，他们必定会失败，他们想把你变成和他们一样的人。如果你有梦想的话，就要努力去实现，就这样。,《当幸福来敲门》
别以为长得帅我就不打你！,《功夫》
别因一切结束而流泪，要庆幸曾发生过的一切。,《神秘巨星》
不不，她没有死，她只是离开了。,《曾经》
不疯魔，不成活。,李碧华 《霸王别姬》
不管前方的路有多苦，只要走的方向正确，不管多么崎岖不平，都比站在原地更接近幸福。, 宫崎骏 《千与千寻》
不过也许有一天，他会变成你的朋友或知己。,《重庆森林》
不是风动，不是幡动，仁者心动。,
不相信有完不成的任务，不相信有克服不了的困难，不相信有战胜不了的敌人。,《长津湖》
不要害怕孤独。因为这个世界上，肯定有一个人，正努力的走向你。, 宫崎骏 《龙猫》
不要恨你的对手，那样会影响你的判断力，永远不要让别人知道你在想什么。,《教父》
不要让别人告诉你，你不能做什么。那些做不到的人总要告诉你，你也不行。只要有梦想，就要去追求。,《当幸福来敲门》
不要让别人告诉你，你不能做什么。只要有梦想，就要去追求。那些做不到的人总要告诉你，你也不行。想要什么就得去努力，去追求。,《当幸福来敲门》
不要温顺的走进那良夜。,《星际穿越》
不要相信漂亮女人，尤其是不穿衣服的女人。,《偷天陷阱》
不知道从什么时候开始，在什么东西上面都有个日期，秋刀鱼会过期，肉罐头会过期，连保鲜纸都会过期，我开始怀疑，在这个世界上，还有什么东西是不会过期的？,王家卫 《重庆森林》
我爱你。如果非要在这份爱上加上一个期限，我希望是……一万年,周星驰 《大话西游》
我爱你。如果非要在这份爱上加上一个期限，我希望是……一万年。,《大话西游》
曾经在岁月里互撕，现在在记忆里互思,《老师·好》
尘归尘，土归土，最终被吸尽最后一滴血隐入尘烟，寻着那朵花去寻找属于自己的救赎。,《隐入尘烟》
成长最残酷的部分就是，女孩永远比同年龄的男孩成熟，女孩的成熟，没有一个男孩招架的住。, 九把刀 《那些年，我们一起追的女孩》
惩罚恶人是上帝的事，我们应该学会饶恕。,艾米莉·勃朗特 《呼啸山庄》
从历史上看，人类的命运取决于人类的选择。,《流浪地球2》
大鸟不能成为大鸟才是最大的悲剧。,《爆裂鼓手》
但后来就再也碰不上了，人生就是这样。,《一代宗师》
当环境最昏暗时，火焰燃烧的光芒才最夺目。,《哈尔的移动城堡》
当明天变成了今天成为了昨天，最后成为记忆里不再重要的某一天，我们突然发现自己在不知不觉中已被时间推着向前走，这不是静止火车里，与相邻列车交错时，仿佛自己在前进的错觉，而是我们真实的在成长，在这件事里成了另一个自己。,《单身公寓》
当命运需要你们去逆风飞翔的时候，就不能随风而去。,《少年班》
当你不再来看我时，我就死了。,
当你翻过一片沙漠才发现那只不过是另一片沙漠我事先告诉你即使你相信却怎么都想去那一边看看,《东邪西毒》
当你年轻的时候，你会相信你会认识很多人，但后来你才发现能交流的人其实很少。,—《爱在日落黄昏时》
当你年轻时，以为什么都有答案，可是老了的时候，你可能又觉得其实人生并没有所谓的答案。,《堕落天使》
当你试图拿回失去的东西时，也许你会失去更多。,
当你想批评别人的时候，要记住，这世上并不是所有人，都有你拥有的那些优势。,
当你知道你的生命是无法永生的时候，你就再也不能去过那种庸庸碌碌的日子了。,《内心引力》
当我年轻的时候，我想变成任何一个人，除了我自己。,《玛丽和马克思》
当下和未来。,《流浪地球2》
道路千万条，安全第一条。行车不规范，亲人两行泪。,运载系统 《流浪地球》
得到了不该得到的，就会失去不该失去的。, 韩信 《秦时明月》
地球上有70亿人，我知道其中一人会愿意为了你爬上月亮。,《性爱自修室》
等待王子拯救的是公主，自己拯救自己的是女王。, 《冰雪奇缘》
“永远都是。,J·K·罗琳 《哈利·波特》
帝王将相，才人佳子的故事，诸位听得不少。那些情情义义，恩恩爱爱，卿卿我我，都瑰丽莫名。根本不是人间颜色。人间，只是抹去了脂粉的脸。,李碧华 《霸王别姬》
兜兜转转原来得不到的还是得不到,《大鱼海棠》
对镰刀，麦子能说个啥？对啄它的麻雀，麦子它能说个啥？对磨，麦子它能说个啥？被当成种子，麦子又能说个啥？,《隐入尘烟》
对世界而言，你只是一个人；但对于某些人，你则是整个世界。,《 乱世佳人》
多希望地球是平的，那样，我一直望下去，就可以看到你。,《似水年华》
二十七岁的我，丝毫不比十五岁的我聪明，只有我，一直停留在原地。,
凡事都有可能，永远别说永远。,《放牛班的春天》
凡事皆有可能，永远别说永远。,《放牛班的春天》
凡属于我的，我都要占有。,《英国病人》
反抗你的敌人需要过人的勇气，而在朋友面前坚持自己的立场需要更大的勇气。,J·K·罗琳 《哈利·波特》
伏特加是我们拥有的一种奢侈品，鱼子酱也是我们拥有的一种奢侈品，但时间不是。,《兵临城下》
该相见的人，总有一天会相见的。,《和声》
改变大众的想法，这需要很大的勇气。, 《绿皮书》
感情就是这样，你伤了别人，无论有意无意，就总会有一个人来伤你。,《我和春天有个约会》
感谢给我逆境的众生。,《大护法》
感谢小伙伴们的点赞和支持，我将会持续更新给大家带来更优质的文案~,
你错了，史书是由我来写的。,《秦颂》
变成猫，变成老虎，变成被兩淋湿的狗。,《四重奏》
根要扎在土壤里，和风一起生存，和竹子一起过冬，和鸟儿一起歌颂春天，不管你拥有了多么惊人的武器，也不管你操纵了多少可怜的机器人，只要离开土地，就没办法生存。,宫崎骏《天空之城》
罐头是在1810年发明出来的，可是开罐器却在1858年才被发明出来，很奇怪吧，可是有时候就是这样的，重要的东西有时也会迟来一步，无论是爱情还是生活。,—《最完美的婚姻》
过去的如果就这么过去了，以后只会越来越糟。,《驴得水》
好多东西都没了，就像是遗失在风中的烟花，让我来不及说声再见就已经消逝不见。,《男人四十》
和你们这些少爷不同，我们光是活着就已经拼劲全力了。,《银魂》
很多时候，蒙蔽我们双眼的，不是假象，而是自己的执念。,《赎罪》
很多时候，蒙蔽我们双眼的，不是假象，而是自己的执念。,《赎罪》
很多时候，蒙蔽我们双眼的，不是假象，而是自己的执念。,《赎罪》
红尘孽债皆自惹，何必留伤痕？互相拖欠，三生也还不完，回不去，也罢，不如了断，死亡才是永恒的高潮。,李碧华 《霸王别姬》
皇帝是世界上最寂寞的孩子。,《末代皇帝》
皇上是世界上最寂寞的孩子。,《末代皇帝》
或许我活在你的心中，是最好的地方，在那里别人看不到我，没有人能鄙视我们的爱情。,《茶花女》
即便互相伤害，我们也不会分开，只要两人在一起，尽管有时会受伤，伤口总会愈合的。因为我听得见他心里的声音。,《跟我说爱我》
即使没有别人给你理由，生命依然值得坚持。,《桃姐》
家人是比梦想更重要的事情。,《寻梦环游记》
"假如再也见不到你,就祝你早安，午安，晚安！",《楚门的世界》
假如再也见不到你，那祝你早安，午安，晚安。,《楚门的世界》
见过磕长头的人吗？他们的脸和手都很脏，可是心灵却很干净。,《可可西里》
酒要一口一口喝，路要一步一步走，步子迈得太大，容易扯着蛋。,《让子弹飞》
跨过晨昏线，便是永夜。,《流浪地球2》
历史是由杀死英雄的人写的。,《勇敢的心》
忙活，或者等死。,《肖申克的救赎》
永远也不要爱上一个人。,《红磨坊》
没有人类的文明，毫无意义。,《流浪地球2》
没有人喜欢孤独，只是不想勉强交朋友，那样只能带来失望。,《挪威的森林》
没有什么比精神残废可怕，因为没有义肢可接。,《闻香识女人》
